,disease_flag
0,tensor([[0.]])
1,tensor([[0.]])
2,tensor([[0.]])
3,tensor([[0.]])
4,tensor([[1.]])
5,tensor([[0.]])
6,tensor([[1.]])
7,tensor([[1.]])
8,tensor([[0.]])
9,tensor([[0.]])
10,tensor([[1.]])
11,tensor([[0.]])
12,tensor([[1.]])
13,tensor([[1.]])
14,tensor([[1.]])
15,tensor([[0.]])
16,tensor([[1.]])
17,tensor([[1.]])
18,tensor([[0.]])
19,tensor([[0.]])
20,tensor([[0.]])
21,tensor([[1.]])
22,tensor([[0.]])
23,tensor([[0.]])
24,tensor([[0.]])
25,tensor([[1.]])
26,tensor([[0.]])
27,tensor([[1.]])
28,tensor([[0.]])
29,tensor([[0.]])
30,tensor([[0.]])
31,tensor([[0.]])
32,tensor([[0.]])
33,tensor([[0.]])
34,tensor([[0.]])
35,tensor([[0.]])
36,tensor([[1.]])
37,tensor([[0.]])
38,tensor([[0.]])
39,tensor([[0.]])
40,tensor([[0.]])
41,tensor([[1.]])
42,tensor([[0.]])
43,tensor([[0.]])
44,tensor([[0.]])
45,tensor([[0.]])
46,tensor([[0.]])
47,tensor([[0.]])
48,tensor([[0.]])
49,tensor([[1.]])
50,tensor([[0.]])
51,tensor([[0.]])
52,tensor([[1.]])
53,tensor([[0.]])
54,tensor([[0.]])
55,tensor([[0.]])
56,tensor([[0.]])
57,tensor([[0.]])
58,tensor([[1.]])
59,tensor([[0.]])
60,tensor([[1.]])
61,tensor([[1.]])
62,tensor([[1.]])
63,tensor([[1.]])
64,tensor([[1.]])
65,tensor([[1.]])
66,tensor([[1.]])
67,tensor([[0.]])
68,tensor([[1.]])
69,tensor([[0.]])
70,tensor([[0.]])
71,tensor([[0.]])
72,tensor([[0.]])
73,tensor([[1.]])
74,tensor([[1.]])
75,tensor([[1.]])
76,tensor([[1.]])
77,tensor([[0.]])
78,tensor([[0.]])
79,tensor([[0.]])
80,tensor([[1.]])
81,tensor([[0.]])
82,tensor([[0.]])
83,tensor([[0.]])
84,tensor([[1.]])
85,tensor([[0.]])
86,tensor([[0.]])
87,tensor([[1.]])
88,tensor([[1.]])
89,tensor([[0.]])
90,tensor([[0.]])
91,tensor([[1.]])
92,tensor([[0.]])
93,tensor([[0.]])
94,tensor([[1.]])
95,tensor([[0.]])
96,tensor([[1.]])
97,tensor([[0.]])
98,tensor([[0.]])
99,tensor([[1.]])
100,tensor([[1.]])
101,tensor([[1.]])
102,tensor([[1.]])
